CHFJPY,GBPJPY
116.819,137.462
116.983,138.493
117.297,138.625
117.024,139.434
116.834,139.654
116.583,140.069
116.959,139.725
116.798,138.845
116.577,138.971
116.46,138.425
116.497,139.711
116.226,140.388
116.269,140.286
116.671,139.602
117.097,139.779
117.066,140.53
116.616,141.116
116.709,140.977
116.973,139.959
116.89,139.862
117.258,140.246
117.255,140.841
117.402,140.954
117.255,140.824
117.013,140.747
117.017,141.755
116.947,141.594
116.855,142.076
116.519,141.026
116.542,141.066
116.381,140.815
116.897,141.654
116.41,141.401
116.909,142.104
117.216,141.952
117.179,141.988
116.822,141.879
116.823,142.312
117.081,142.474
117.276,143.05
117.53,143.465
117.629,143.591
116.957,143.392
116.943,143.424
116.8,143.291
116.67,144.186
117.138,144.677
117.179,144.635
117.072,144.53
117.155,144.411
117.45,144.676
117.662,144.705
117.623,145.288
117.672,145.452
118.301,146.515
118.804,147.477
117.804,146.729
117.911,147.645
117.59,147.639
117.696,147.836
117.2,147.809
116.256,148.513
116.723,149.705
117.397,148.851
117.213,148.305
117.271,148.487
116.647,148.659
116.592,148.853
116.316,149.236
116.201,150.003
116.389,149.923
116.362,149.996
116.271,150.468
116.948,150.732
116.522,151.024
117.31,151.748
117.28,151.692
117.319,151.868
117.632,151.661
117.838,151.473
117.985,151.984
117.462,151.714
117.159,150.904
117.083,150.665
117.822,150.815
116.272,149.309
116.164,148.757
116.155,149.973
116.778,151.206
116.805,151.214
116.837,151.118
117.043,151.536
117.299,152.533
117.325,152.904
117.33,152.991
117.268,152.843
117.587,153.116
117.76,151.72
118.109,150.827
118.138,150.036
118.602,150.247
118.504,150.297
118.523,150.288
118.442,149.94
117.988,150.088
117.843,149.841
118.248,150.498
118.223,150.405
118.161,151.197
117.932,150.605
117.818,150.525
117.684,149.389
118.046,149.611
118.08,149.717
118.168,150.137
118.899,151.127
119.338,151.343
119.773,151.849
119.722,150.942
119.662,150.94
119.66,151.695
119.56,151.752
119.557,151.828
120.116,151.456
120.552,151.79
120.533,152.057
120.69,153.691
120.156,153.578
120.612,154.147
120.825,153.773
121.301,154.055
121.134,153.967
120.886,154.368
121.258,154.457
120.783,154.082
121.2,154.335
121.338,154.169
121.212,154.071
121.187,153.92
121.392,153.867
121.475,154.074
122.358,155.941
122.029,155.781
122.022,155.866
121.884,155.671
121.919,154.868
121.958,155.237
122.051,155.527
121.8,155.064
121.683,154.997
121.664,154.911
122.025,154.882
122.324,154.715
122.162,154.995
122.141,154.648
122.005,154.692
122.272,155.277
122.437,154.961
121.75,154.725
120.101,153.487
119.381,152.064
119.428,152.085
120.128,153.694
120.46,154.302
120.831,154.918
120.714,154.281
120.794,153.736
120.725,153.696
120.225,153.509
119.995,152.956
120.041,153.587
120.471,153.463
120.548,153.471
120.43,153.547
120.238,153.64
119.577,152.617
119.432,152.676
119.918,151.277
120.462,153.1
120.386,152.923
120.556,153.188
120.439,152.801
120.11,152.363
119.607,151.825
119.632,151.452
119.623,151.421
119.202,149.665
119.138,149.682
120.176,151.221
119.716,151.514
120.196,151.871
120.063,151.97
120.483,152.543
119.988,152.365
120.771,152.845
120.794,152.801
121.136,152.407
120.93,152.325
120.649,151.735
120.545,151.686
120.732,152.009
120.964,152.849
120.456,152.857
120.42,152.929
119.836,152.746
119.758,152.941
119.772,153.116
119.525,152.475
119.744,151.922
119.606,151.901
119.662,151.223
119.691,150.53
119.658,150.956
119.371,149.637
119.712,149.476
119.63,149.368
120.142,150.491
120.098,150.531
120.364,151.32
119.821,150.78
120.554,151.047
120.428,151.035
119.804,151.107
120.151,151.302
120.114,151.489
120.131,152.073
120.007,151.865
119.966,152.009
119.897,151.95
119.887,152.03
119.545,151.877
119.596,151.811
119.701,151.939
119.543,151.902
119.219,152.202
119.162,151.473
118.8,151.378
118.261,151.342
117.953,150.943
117.904,150.851
117.814,149.386
118.133,149.167
118.449,149.502
119.229,151.314
119.787,151.404
119.668,151.192
119.795,152.061
119.969,150.939
119.712,150.296
119.389,149.921
119.304,150.393
119.244,150.224
119.934,150.994
120.016,151.896
120.053,151.336
120.119,151.952
121.012,152.699
121.012,152.757
122.104,154.05
121.975,154.342
122.545,154.679
123.02,155.414
123.741,156.976
123.64,157.123
123.711,156.928
123.868,157.731
124.254,158.061
124.107,157.231
123.864,155.991
123.81,156.054
123.591,156.537
123.975,157.102
123.872,156.376
124.525,156.645
124.527,155.967
124.648,156.214
125.42,155.773
124.576,155.158
125.026,156.05
124.71,153.699
124.29,152.96
124.321,152.974
123.951,153.6
123.86,153.048
124.032,152.689
123.735,152.439
123.639,152.604
123.66,152.889
123.299,153.049
123.42,154.152
122.933,153.984
123.384,154.219
122.751,153.208
122.688,153.3
123.055,153.82
123.22,153.949
123.512,153.8
123.193,153.647
122.776,151.133
122.908,151.334
123.117,151.216
123.127,150.482
122.494,149.764
122.946,150.545
122.901,149.163
122.882,149.483
122.554,150.476
122.707,150.369
123.448,150.169
122.705,149.982
123.122,150.287
123.226,150.387
123.016,150.062
123.017,150.446
123.268,151.196
123.573,151.479
123.009,150.434
122.978,150.467
123.179,150.055
123.373,151.331
123.946,152.293
124.501,153.425
124.448,152.991
124.321,153.202
125.119,154.367
125.053,154.159
125.659,155.002
125.93,155.283
126.171,155.654
126.213,155.722
125.411,155.324
126.662,157.063
126.526,157.339
125.667,156.752
125.763,156.931
125.776,156.967
124.288,156.423
124.821,157.186
125.37,157.163
125.277,156.505
124.911,156.113
124.938,156.147
125.258,156.356
124.882,155.822
124.751,155.65
124.361,155.159
124.659,154.048
124.512,154.028
124.543,153.684
123.957,153.73
124.069,154.355
123.857,154.265
123.774,154.307
123.725,154.453
124.089,154.715
124.415,155.089
124.463,155.34
124.893,156.34
124.47,155.753
124.479,155.964
124.524,155.724
124.885,156.493
124.96,156.355
125.349,157.344
124.605,156.39
124.771,156.415
124.904,156.31
124.872,156.544
125.161,156.802
124.869,156.459
124.766,156.194
124.733,156.247
125.102,155.958
124.817,156.272
125.197,155.708
124.726,154.458
124.797,154.844
124.559,154.099
125.316,154.295
125.054,153.074
125.437,154.817
125.818,154.061
125.181,151.897
125.203,152.001
124.546,151.146
124.438,151.467
124.951,152.71
124.833,151.941
125.465,152.854
125.678,153.219
126.049,153.842
125.744,154.316
126.221,156.045
126.547,155.898
127.867,156.963
127.862,157.077
127.986,157.305
129.834,160.814
130.065,159.834
131.598,161.428
131.165,160.904
131.069,160.82
132.521,162.172
131.959,160.906
131.939,160.048
131.766,159.832
132.363,160.67
132.28,160.582
132.521,161.028
132.901,161.552
132.65,161.717
132.663,162.062
133.01,161.978
133.113,161.805
134.623,163.368
134.354,163.008
134.403,164.822
133.508,164.576
133.935,164.989
133.996,165.042
134.457,165.298
135.376,167.587
134.809,167.114
134.626,167.307
134.214,164.856
134.254,164.879
133.491,163.262
132.181,159.869
132.526,161.098
134.584,162.97
133.174,162.992
133.461,163.33
133.185,162.537
132.906,162.584
132.606,163.126
132.118,160.859
132.033,160.862
132.232,161.044
131.126,160.649
130.886,160.585
130.663,159.148
127.924,156.578
128.866,158.402
128.996,158.265
128.687,158.985
130.122,161.536
129.651,158.289
131.286,159.179
131.224,159.648
131.102,159.523
132.33,160.913
131.97,158.932
132.086,160.025
132.352,160.131
132.71,160.364
132.688,160.387
133.18,161.391
134.004,162.109
134.979,162.453
135.397,163.27
135.863,163.347
135.923,163.366
135.82,165.258
136.306,166.943
137.098,168.23
136.976,167.888
135.903,165.343
135.978,165.438
134.65,163.068
135.106,162.614
134.53,162.859
136.727,163.375
138.928,164.806
139.018,164.909
139.542,165.428
141.384,167.77
141.527,166.948
140.329,165.362
140.996,165.728
141.013,165.644
141.535,166.089
142.13,165.88
142.948,165.463
142.068,165.228
140.912,163.489
140.748,163.551
141.131,164.14
140.208,162.329
139.958,161.941
139.573,163.504
139.185,163.538
139.251,163.755
139.7,163.364
139.188,162.575
140.246,163.376
141.218,164.304
141.825,164.27
141.768,164.292
141.299,165.029
142.549,165.724
142.272,165.541
142.065,164.66
141.44,163.195
141.484,163.27
141.626,164.589
142.07,164.68
142.199,165.978
140.549,163.548
139.937,162.135
139.845,162.089
138.53,161.202
138.979,161.912
139.214,162.48
139.196,161.664
140.284,162.811
140.326,162.927
141.202,162.99
141.616,163.054
140.866,162.295
141.194,162.224
141.597,161.741
141.644,161.866
140.795,160.635
141.231,162.26
141.852,162.76
141.975,162.093
142.715,161.923
142.681,161.713
142.602,161.742
141.723,161.723
141.759,161.661
141.628,161.502
142.378,161.58
142.325,161.368
143.209,162.348
142.368,161.691
142.151,161.534
142.73,161.812
142.748,161.3
142.577,160.949
143.35,161.941
145.011,164.399
147.043,165.813
148.308,165.726
148.398,165.127
148.446,165.617
149.688,166.787
150.258,166.253
148.638,165.129
149.157,164.497
148.079,163.152
148.143,163.166
148.488,163.698
149.035,163.522
148.969,162.385
145.477,160.114
145.947,155.496
145.875,155.076
145.372,154.407
145.931,155.342
147.505,156.77
148.025,160.63
146.547,161.565
146.54,161.767
145.671,163.633
147.065,165.426
146.947,163.648
146.387,161.995
146.016,161.021
146.093,161.154
145.689,161.083
146.055,159.973
147.121,162.978
146.953,166.721
147.899,166.114
147.499,166.457
149.404,169.259
149.962,168.887
149.046,168.087
149.462,168.605
147.847,166.739
148.668,168.679
148.77,168.041
148.77,169.855
148.38,170.129
147.562,169.175
147.933,171.19
148.183,171.351
148.461,170.528
148.137,170.09
147.486,168.431
146.22,165.409
147.363,166.64
147.299,166.281
148.135,168.678
147.747,168.169
148.59,166.276
146.855,165.677
147.202,164.106
147.902,164.505
148.373,164.545
147.367,165.196
147.577,166.141
147.249,166.402
146.992,166.794
147.005,166.82
148.182,167.962
148.292,167.786
148.028,168.17
146.706,167.83
146.987,168.095
146.977,167.954
146.309,166.079
145.302,165.698
145.991,166.516
144.341,165.839
143.31,165.037
143.226,164.837
145.015,166.698
145.273,166.117
145.016,166.525
145.87,167.106
146.106,167.347
146.116,167.37
146.78,168.63
145.789,167.464
146.459,168.243
148.354,167.794
146.271,165.637
145.787,165.549
147.272,166.218
142.168,160.494
142.711,159.839
142.11,159.269
142.07,159.851
142.471,160.284
143.588,160.5
144.589,161.341
144.008,160.287
141.665,158.446
141.313,157.423
139.847,156.714
142.323,159.605
142.436,158.869
142.31,159.702
142.238,159.672
143.12,160.624
143.142,160.512
142.109,160.744
139.29,157.819
137.881,156.275
137.693,156.181
138.602,156.649
138.988,157.486
140.428,158.966
140.128,159.045
140.713,160.477
140.838,160.717
141.576,161.599
140.966,160.459
140.985,160.559
141.297,161.445
140.856,160.875
140.872,160.817
140.877,161.016
141.902,160.182
141.695,159.522
140.757,157.254
141.613,158.079
142.206,158.74
142.875,159.367
142.111,157.892
142.509,158.472
142.468,159.267
142.16,158.265
142.154,158.383
143.893,160.618
144.376,161.967
145.017,161.197
144.595,160.531
145.065,161.493
145.092,161.517
145.312,161.625
145.463,163.365
144.777,162.428
144.181,161.843
144.987,162.96
144.899,162.865
145.491,164.175
144.587,163.899
144.833,163.646
145.037,163.347
145.016,163.553
144.996,163.47
145.948,163.446
145.541,162.193
145.714,162.52
145.866,162.328
146.378,162.344
146.525,162.415
146.026,162.221
146.857,163.161
143.027,160.743
143.594,161.588
142.193,160.397
142.538,161.009
141.449,161.328
143.504,161.76
143.258,161.24
142.703,160.661
142.052,159.8
141.966,159.709
143.556,161.566
142.174,161.411
144.403,163.459
145.169,164.31
144.941,163.606
145.576,164.277
144.971,164.395
145.3,164.564
144.732,163.483
145.486,163.786
145.87,163.992
145.985,164.078
146.767,165.383
147.912,166.067
148.487,166.183
148.97,166.033
149.624,166.038
149.484,166.122
149.519,166.394
149.518,166.582
149.937,167.4
150.342,166.946
150.28,166.852
150.097,166.696
151.127,167.508
149.883,165.926
149.853,166.554
149.602,167.085
152.282,171.11
152.378,171.109
153.53,171.751
152.919,170.255
152.229,169.122
151.531,168.726
151.272,170.272
151.332,170.314
151.741,170.398
151.77,170.601
150.846,169.507
150.333,168.252
151.01,168.868
151.024,168.955
151.895,170.456
151.988,170.206
153.036,171.781
153.162,172.0
153.14,171.469
153.466,171.734
154.303,172.277
153.652,171.977
153.944,172.3
154.554,172.533
155.221,173.502
155.273,173.64
155.108,173.43
154.219,173.491
152.972,173.271
153.161,173.846
153.971,174.174
154.011,174.175
153.949,173.46
153.781,173.396
153.94,174.275
154.477,174.409
154.257,175.256
154.328,175.354
153.505,174.654
154.806,176.798
155.443,177.304
157.214,179.279
158.59,181.762
158.465,181.828
158.301,181.571
157.395,180.441
158.797,181.084
159.812,182.293
160.085,182.727
160.097,182.571
160.055,182.338
161.184,183.587
160.95,182.441
160.854,182.5
161.044,183.107
161.2,183.161
161.266,183.556
160.93,183.612
160.794,183.611
160.864,183.643
